@serial_number@,@sim_path@,@Soil_Perm@,@Soil_Poro@,@103_Perm@,@103_Poro@,@104_Perm@,@104_Poro@,@Diff_Temp_conifer@,@Melt_rate_conifer@
0,../simulations/sim0,2.3142843821737136e-12,0.49022823413342936,5.953165797806628e-14,0.19410539756814063,1.7370349334158346e-12,0.11949553607661398,2.5598711216535803,1.6342138101352828
1,../simulations/sim1,2.356711626700897e-12,0.31785191073609986,1.564174175593506e-13,0.10534068696319783,1.1560110769196352e-12,0.05786221062512245,2.303413393362499,2.701859745838645
2,../simulations/sim2,2.469665541298781e-12,0.42333278283293657,5.4911225943256954e-14,0.12534227288917915,3.245568045888283e-12,0.14592393638404072,2.1071065935277598,1.8883421934221647
3,../simulations/sim3,3.1245302114919644e-12,0.37704694183137566,7.370108200220237e-14,0.1953056016179034,1.8590491780475492e-12,0.10923806837595805,2.6542044778102745,2.2018764877049266
4,../simulations/sim4,3.1489855648493365e-12,0.46009833717250814,4.2874253799784277e-13,0.15952551533535347,5.623282125196982e-13,0.11728652748463171,2.2479500498195164,1.6675336158152885
5,../simulations/sim5,1.0715874995801784e-12,0.45758010774018487,4.380480674114703e-13,0.17337216948801804,8.611497298699022e-13,0.052076118079542516,2.966261175375551,2.374865601929276
6,../simulations/sim6,5.632526666678096e-13,0.49398434338785296,3.37086032401405e-13,0.16920751587401955,3.1328424245509827e-12,0.0628710629814287,2.211427904974422,1.9879883032758414
7,../simulations/sim7,2.6595533055975346e-12,0.20513387698844965,1.0156952943061606e-13,0.15329475926945885,4.595706835607274e-12,0.14100823935849538,2.73002511325567,1.6408677902195745
8,../simulations/sim8,3.36740938585266e-12,0.42398327328478924,8.587888758371812e-14,0.16483751265535682,3.775412380600471e-12,0.07378258937075904,2.3796554289099183,1.5440544507868557
9,../simulations/sim9,1.3793499712061623e-12,0.4233867387114854,9.088675330873782e-14,0.13191783276674093,2.5805842498523195e-12,0.11014099955236493,2.993742872504392,2.4583224890200532
10,../simulations/sim10,1.5775336373752447e-12,0.22050803475804476,3.9752547174570995e-13,0.10442754033299079,6.797391689870318e-13,0.10873538300215,2.949508350309238,2.1514800117979194
11,../simulations/sim11,1.7675563732683163e-12,0.27807892711098814,9.799557880703189e-14,0.11979736358645468,1.6810539876307461e-12,0.1297444357508782,2.1761208933795864,2.06538715088372
12,../simulations/sim12,6.044108728446394e-13,0.38572787596036084,7.871291975212311e-14,0.11023422210476058,3.2890860443003728e-12,0.13857439847588865,2.2494821273865817,1.7932374279103036
13,../simulations/sim13,4.101291351759569e-12,0.42462416847640483,8.263650505942755e-14,0.18979604157354915,1.889404056822691e-12,0.07004730321612661,2.1539397292154643,2.5959742301408566
14,../simulations/sim14,4.487031576362156e-12,0.27316859766858437,2.2152864121248207e-13,0.19845909118212718,2.6745829681248215e-12,0.08366148290369903,2.0335759075902793,2.4202428094077693
15,../simulations/sim15,1.3778317119326999e-12,0.37521102476105,2.1107946871829364e-13,0.13731035629207708,6.746754902517504e-13,0.08833212606900732,2.2004706605655335,2.331867476142104
16,../simulations/sim16,4.224596714037577e-12,0.24279485190350014,9.779968130662752e-14,0.16473397437947013,3.4638577692209136e-12,0.129654282758983,2.9218475644441493,1.7606100932713633
17,../simulations/sim17,2.252358384302317e-12,0.3086552518241051,3.9222503937904355e-13,0.16750777560110713,6.100142243077131e-13,0.13566387080990897,2.471444562527818,2.3522718633837143
18,../simulations/sim18,1.5488390611073243e-12,0.2964361476057893,2.0800179308864885e-13,0.1595575081658291,2.2545273185440227e-12,0.11811315414984597,2.0519514534224914,2.5304725300670605
19,../simulations/sim19,1.3781304159387483e-12,0.2750938795794466,2.5798131144297493e-13,0.17262450955281305,1.395696021846359e-12,0.07870375133284432,2.700169773167289,2.1110642498725882
20,../simulations/sim20,1.6712046094619446e-12,0.44193662821840773,2.971406725015655e-13,0.19049598884447727,8.370342882532188e-13,0.07846540686319922,2.3014942236461766,2.0413524212637455
21,../simulations/sim21,3.3057152019665906e-12,0.31138961083073635,9.11399878280598e-14,0.12465774822129211,3.6371604828489578e-12,0.05426414991603851,2.132894973946871,1.75809282343374
22,../simulations/sim22,5.780115252563635e-13,0.32805617731642833,2.326252474294538e-13,0.1510338703043555,2.235097799421799e-12,0.050818571405525294,2.924003803871191,2.6138938092995057
23,../simulations/sim23,1.3318842202153357e-12,0.3725425556512402,3.225429795280965e-13,0.1339389415811625,1.3696651758735645e-12,0.1087147935431712,2.4005112602308767,2.677463142056236
24,../simulations/sim24,2.6616577034603684e-12,0.3262572960419917,7.817838138070732e-14,0.1056952203967636,1.5968568112169295e-12,0.09295446067634097,2.027659743025019,2.4418695354242215
25,../simulations/sim25,2.3942915441262627e-12,0.23496328341878897,3.767477780101598e-13,0.12329680331317001,4.182008339747133e-12,0.08020605580753366,2.840187663691459,2.5286839839817854
26,../simulations/sim26,5.756708093143394e-13,0.4095789032793168,1.8267977923140247e-13,0.19527354308983305,2.685389735147091e-12,0.08246904197458953,2.278218432015799,2.4073096605494935
27,../simulations/sim27,1.9194175540360478e-12,0.3452377526226281,1.2708320200530184e-13,0.14505068900602341,3.81006520090895e-12,0.07452480235526632,2.4871677475348037,1.799616598611393
28,../simulations/sim28,5.841218782635168e-13,0.27837656723957016,2.525998261594659e-13,0.1746888193707725,4.009504158724845e-12,0.06284453980771273,2.6632573447517087,2.0896881431274963
29,../simulations/sim29,5.276431620340006e-13,0.4942930924095078,5.412900405033461e-14,0.1888787428120281,1.0031946287780848e-12,0.114974173433345,2.502027622408476,1.7063457186673732
30,../simulations/sim30,3.923610673816621e-12,0.3063811519716087,2.616816976816981e-13,0.15351253235362072,2.832843207926045e-12,0.14767025322289737,2.0842600323471716,2.223032132719016
31,../simulations/sim31,4.243523172507606e-12,0.32192151961852283,3.2900227048193436e-13,0.13765850229695487,2.1066830549235747e-12,0.07548117589064615,2.5869709094870528,1.6667320413782432
32,../simulations/sim32,5.584948806794531e-13,0.34083920877524765,1.3406155779399542e-13,0.10939170723142132,7.612086299206719e-13,0.10910868735486012,2.2561171367756594,1.637827682641046
33,../simulations/sim33,6.009802936969226e-13,0.3536852706339765,9.446281161506326e-14,0.16181051349626513,1.959113906163138e-12,0.14931599416416558,2.359172822700397,1.911436875135794
34,../simulations/sim34,1.098216483392677e-12,0.25999061893696873,8.661258220123e-14,0.14663800982729144,9.988212970711767e-13,0.07114117918388595,2.238167258620654,1.6299938670623202
35,../simulations/sim35,1.0781334858038332e-12,0.42740738359956576,3.3896189185941175e-13,0.12148537545849414,7.963986859007865e-13,0.05343993341812762,2.4209762617987356,2.2319283954808404
36,../simulations/sim36,9.144051300562067e-13,0.21633451958077932,1.0781336654581306e-13,0.17629792361155572,1.0078901822663933e-12,0.13559769777530428,2.6504430981474325,1.5004963367060964
37,../simulations/sim37,8.988335142776967e-13,0.3370166037648913,1.2707757743755737e-13,0.110424938982148,2.805357142903961e-12,0.08077116029949329,2.002639717410087,2.300064828459468
38,../simulations/sim38,7.464004579882528e-13,0.20974863025054957,6.039415445967582e-14,0.1326009706670791,6.057824432196808e-13,0.11832842013350743,2.0588920117228438,1.7342369440361998
39,../simulations/sim39,5.793957843786175e-13,0.22122843198049968,6.768926462046821e-14,0.19686724271045059,5.071328697310329e-13,0.13768405864087735,2.588263876074566,2.5982177923242933
40,../simulations/sim40,1.5475344603014476e-12,0.3872653975337977,3.0175173274401566e-13,0.11514667857614307,6.025096408078441e-13,0.07723893630337243,2.260462238167589,1.752166028275779
41,../simulations/sim41,8.952776541671216e-13,0.2940456064811357,5.343234937898487e-14,0.17637505124045383,1.2646990247753226e-12,0.08004975246547025,2.272887346839079,2.423182535985385
42,../simulations/sim42,1.3992235728899081e-12,0.38436613959395316,5.442740748580928e-14,0.12249829391372898,1.8459667616510213e-12,0.07614599991702942,2.932815834054841,1.890775102897608
43,../simulations/sim43,3.2613936310980653e-12,0.28776519441092974,1.1290508405000222e-13,0.19123822918041486,3.8767246984106855e-12,0.13438565451939238,2.75523425282905,1.7453889934034725
44,../simulations/sim44,1.4804446211232532e-12,0.23379663852110627,5.730536575939259e-14,0.10311750328117997,6.273193984811147e-13,0.0753533069464095,2.1536107261824253,2.0259735546603537
45,../simulations/sim45,5.25817848980031e-13,0.42739972939761617,3.2408078932555724e-13,0.16921324841745794,1.4668139839349194e-12,0.08031063429706889,2.0965901431223255,2.2283519842741626
46,../simulations/sim46,3.3755595266990055e-12,0.44229240115286617,4.1631484592095313e-13,0.15973980854060502,2.292039430503892e-12,0.05015032177845363,2.093519092089851,2.7237390545742244
47,../simulations/sim47,1.197887157872725e-12,0.45460543487550087,6.225264818361202e-14,0.18470433882213802,1.4800090075113407e-12,0.09105247616253617,2.1454953081337256,2.2764148839870417
